,mean_absolute_error,root_mean_squared_error,mean_squared_error,alpha
121,3.4452608873196544,4.905642192313037,24.777011653430456,0.11523243458853227
122,3.4452855349129807,4.902631893444895,24.74021709440804,0.10421423646380279
123,3.445417575335483,4.900260380007415,24.710330073598616,0.09424956715107216
124,3.4457517514187317,4.898410710616515,24.686160699837778,0.08523769121745499
120,3.44596519840713,4.90946827173804,24.82254268651537,0.12741554735482283
126,3.4463304092803617,4.895623591141084,24.64830708161694,0.06971661694806688
125,3.4463337067383257,4.896979282628147,24.66664089824481,0.07708750526606056
127,3.446337740152429,4.894395027947599,24.632083095586676,0.06305051203704455
128,3.4464888937206437,4.8934204548879325,24.61874751827787,0.05702180114526814
129,3.4466387773683174,4.892668853420132,24.60793003054088,0.051569538466874495
130,3.4467749270124934,4.892091240283824,24.59912723165953,0.04663860566086549
131,3.4468991290607547,4.8916521053494195,24.59196637079781,0.04217915464546807
132,3.4470355444546064,4.891325355533828,24.586169764761582,0.038146103670915275
133,3.447159392696849,4.891086139914537,24.581469718242683,0.03449868157631655
134,3.4472716303758615,4.8909164099324,24.57766852434599,0.03120001562339188
119,3.4473896285092502,4.914292951055106,24.87866285426849,0.14088673701722476
135,3.4474462642950767,4.890975973538773,24.57649858479173,0.02821675874037365
136,3.447622158326971,4.891096126660495,24.576118124874384,0.025518752407787934
137,3.4478443368659626,4.891232182974708,24.57603949896044,0.023078721778139962
138,3.448073670728385,4.891377623167249,24.576185446022926,0.020871999947389357
139,3.4482959646982585,4.891527477423308,24.576495065790276,0.018876278590803826
140,3.4485290112004265,4.8916779845338905,24.576920363808426,0.017071382442304293
141,3.4488159648588246,4.891826176601983,24.577422626071858,0.01543906533745458
142,3.4491066535514308,4.891970298913533,24.577974611989287,0.013962825758241116
143,3.4493923650344698,4.892119731651718,24.578649286040708,0.012627740014936972
144,3.4496388444104085,4.892255524340964,24.579263295841535,0.01142031137864227
145,3.4498554045598815,4.892381822593303,24.579847428068767,0.010328333639342595
146,3.4500606207018643,4.892498219178504,24.580394081903524,0.009340767710158364
118,3.450260028758472,4.920351551681042,24.947768065016113,0.1557821873345297
147,3.4502918827002675,4.892610678014866,24.580974947831983,0.008447630030345401
148,3.4505116752271805,4.892716219888006,24.581526519424827,0.007639891638883671
149,3.4506994238498487,4.892805153505273,24.581949195174452,0.006909386898362796
150,3.4508787009606285,4.892893639698541,24.582429167147666,0.0062487309464304246
151,3.4510673369244516,4.892972390499354,24.582847647602716,0.005651245040298658
152,3.4512602016520537,4.893050136303157,24.58328534981539,0.0051108890395967325
153,3.4514265974678544,4.89309887236149,24.583440090856733,0.004622200345021591
154,3.45158042456816,4.893161899052677,24.583792123164702,0.004180238675501253
155,3.4517197684329206,4.893216804413951,24.584081834720614,0.0037805361256089917
156,3.451845058791169,4.893270646848093,24.584396516146995,0.003419051998345725
157,3.4519691358980893,4.893319441260841,24.584677573147008,0.003092131956683475
158,3.452079912661729,4.89336445689065,24.58494466739253,0.002796471080922229
159,3.4521803914350713,4.893402391233602,24.585156710662645,0.002529080458397415
160,3.4522716899103187,4.893439992360608,24.585380642678064,0.00228725696778466
161,3.452354076052001,4.89347371298892,24.58558200841177,0.002068555952543531
162,3.4524279964089546,4.89350415295478,24.58576408245001,0.0018707665072489185
163,3.4524948153832744,4.8935313146660135,24.58592212378485,0.0016918891269733158
164,3.452555944579508,4.8935564634351865,24.586073602490146,0.0015301154937715827
165,3.4526106204548284,4.893579304115679,24.586211436904758,0.0013838101959247292
166,3.452660294166724,4.893600635551455,24.586343136830447,0.0012514941951375948
167,3.4527069583669516,4.893619276872879,24.5864553015994,0.001131829874556218
168,3.452750195774997,4.893635525136399,24.586549258342526,0.0010236075164512422
169,3.452789658004568,4.8936515760923145,24.586649644135825,0.0009257330728668984
170,3.452825241961423,4.893665614981228,24.58673517476262,0.0008372171056057383
171,3.4528574234813854,4.893678340933524,24.586812813236435,0.0007571647837406715
172,3.452886921799588,4.89369023496709,24.58688739263438,0.0006847668375364433
173,3.4529125593453913,4.893700678577142,24.586951255816338,0.0006192913773314941
174,3.452936363332514,4.893710144954696,24.587009201133462,0.0005600764946750603
175,3.4529575916146404,4.89371799354892,24.587053880567236,0.0005065235709225682
176,3.4529770611249027,4.893725758426224,24.58710149038983,0.00045809122564409893
177,3.452994646103715,4.893733224665837,24.58714963780455,0.00041428984366887974
178,3.4530104850762187,4.893739475275047,24.587187487478424,0.0003746766254382092
179,3.453024886620804,4.8937452384619196,24.58722289400425,0.0003388511106296033
180,3.453037603380136,4.89374999167931,24.587249944336072,0.00030645112979926493
181,3.453049382525921,4.893754713500617,24.587278981771313,0.00027714914311702347
182,3.453059290551747,4.893758584576217,24.587301530667265,0.0002506489291810218
183,3.453069201056948,4.893762902977157,24.587330401193622,0.00022668259043855647
184,3.453077578072977,4.893766305362776,24.587351044344143,0.00020500784494005664
185,3.4530846508860122,4.893769148040463,24.58736801203216,0.00018540557704786962
186,3.453091670214043,4.89377192761611,24.587384744422952,0.00016767762233930392
187,3.45309811514905,4.893774520042549,24.587400718600474,0.0001516447643109633
188,3.453103093427658,4.893778629160524,24.587434256891814,0.00013714492263251275
189,3.4531076855057323,4.893780397995203,24.58744468162642,0.000124031514634483
190,3.4531126535734096,4.89378270749795,24.58746089823368,0.00011217197346594951
191,3.4531167072292988,4.893784391514044,24.58747121620751,0.0001014464079417728
192,3.4531206064151085,4.8937859624659215,24.58748090506055,9.174639053143304e-05
193,3.4531214355430135,4.89378565964967,24.58747767617727,8.297386123693595e-05
194,3.4531245363011136,4.893787145209555,24.587488089872352,7.504013627879497e-05
195,3.453127409332089,4.893788283963606,24.587495098818575,6.786501156864906e-05
196,3.4531300422492612,4.893789377455917,24.587502039935398,6.137595190527837e-05
197,3.453132107404111,4.893790688771633,24.58751190183715,5.5507357697398e-05
198,3.4531342551131687,4.893791486482881,24.5875164670971,5.019990180033207e-05
199,3.4531362730380577,4.893792292321531,24.587521473671977,4.5399929762484854e-05
117,3.4549325616894913,4.9279341904393075,25.032805593529964,0.17225248028679588
116,3.46234451250742,4.93739834363696,25.13742579555365,0.19046411834773572
115,3.4702217758897924,4.947149551078801,25.243232941774263,0.21060120770151305
114,3.480802522704414,4.958609610621576,25.36546085812834,0.23286731942002617
113,3.4935509378776564,4.973140496438051,25.518705054063098,0.25748754741580193
112,3.508471192039587,4.991488681020443,25.710584909851264,0.28471078397488175
111,3.526732352256711,5.014475603637637,25.94952870635957,0.3148122358736527
110,3.549942355141944,5.043051045193586,26.245398595109226,0.3480962065157037
109,3.576751169066056,5.075298109155221,26.588512398658775,0.3848991722140509
108,3.6108885067696916,5.110910626205699,26.970906382546797,0.4255931837176692
107,3.642692962472426,5.146776784517312,27.35002010387213,0.47058962736924664
106,3.6620436612245824,5.166054020231562,27.54220336271294,0.5203433839166828
105,3.67472668033272,5.179341351800916,27.692747656548583,0.5753574270208371
104,3.689308017324035,5.195731283019207,27.877748318783354,0.6361879079470402
103,3.7075663946836848,5.216645815466018,28.112017017309494,0.7034497778428327
102,3.7286517745381103,5.242486063613141,28.399539325025067,0.7778230044390029
101,3.751032528017434,5.2712605442155205,28.72226978359587,0.8600594460201683
100,3.7780499912578187,5.306942612472362,29.122553837457463,0.9509904521556567
99,3.810682029816546,5.350892491486448,29.61701491736833,1.051535268028453
98,3.850368491937342,5.397024548744402,30.125917383741353,1.1627103273237562
97,3.8973946765377554,5.448121148361209,30.689072862727876,1.2856395276213748
96,3.950325945841184,5.507523710214363,31.35564261178323,1.421565592168574
95,4.01035995283659,5.579534561554065,32.17682994064679,1.5718626328924876
94,4.082826794813828,5.666353792467698,33.179314702005854,1.7380500416548585
93,4.162210862964086,5.768916167614056,34.38218725820579,1.9218078501794076
92,4.250367203284489,5.885475205516128,35.780515913326965,2.124993713929337
91,4.354866699223097,6.022887428506145,37.461408241215246,2.3496616916293944
90,4.477362339413804,6.186806842437077,39.51333365653715,2.5980830102795758
89,4.624570988103434,6.381582428078968,42.01873569719651,2.872769025579384
88,4.795947366434954,6.612013534499934,45.07813944457629,3.176496609875545
87,4.993166127241759,6.881476565048021,48.78575666777617,3.512336224286545
86,5.179797983446729,7.151578453335885,52.610143244724554,3.883682958792393
85,5.388461700476708,7.4461846484683605,57.01415708137898,4.294290854081949
84,5.63559983371739,7.790222628410032,62.379996200578965,4.748310852126295
83,5.942292455297569,8.191127553592711,68.9345242743276,5.250332759130358
82,6.284069976015397,8.603758279620338,75.91219135421868,5.805431645077182
81,6.661723650944069,9.044905638123272,83.77795972642296,6.419219148929902
80,6.904907278173567,9.333135770999462,88.71330196144456,7.097900208149037
0,6.917752770083102,9.34893580740887,88.94409729916899,22026.465794806718
1,6.917752770083102,9.34893580740887,88.94409729916899,19920.357692679456
2,6.917752770083102,9.34893580740887,88.94409729916899,18015.62966573847
3,6.917752770083102,9.34893580740887,88.94409729916899,16293.02632313223
4,6.917752770083102,9.34893580740887,88.94409729916899,14735.133419795367
5,6.917752770083102,9.34893580740887,88.94409729916899,13326.201811317616
6,6.917752770083102,9.34893580740887,88.94409729916899,12051.988241748213
7,6.917752770083102,9.34893580740887,88.94409729916899,10899.611354818262
8,6.917752770083102,9.34893580740887,88.94409729916899,9857.421472961074
9,6.917752770083102,9.34893580740887,88.94409729916899,8914.882827692732
10,6.917752770083102,9.34893580740887,88.94409729916899,8062.467050789219
11,6.917752770083102,9.34893580740887,88.94409729916899,7291.556849534652
12,6.917752770083102,9.34893580740887,88.94409729916899,6594.358892268752
13,6.917752770083102,9.34893580740887,88.94409729916899,5963.825023570819
14,6.917752770083102,9.34893580740887,88.94409729916899,5393.581012624077
15,6.917752770083102,9.34893580740887,88.94409729916899,4877.8621144590525
16,6.917752770083102,9.34893580740887,88.94409729916899,4411.454792647852
17,6.917752770083102,9.34893580740887,88.94409729916899,3989.644014308897
18,6.917752770083102,9.34893580740887,88.94409729916899,3608.1655846136246
19,6.917752770083102,9.34893580740887,88.94409729916899,3263.163038932274
20,6.917752770083102,9.34893580740887,88.94409729916899,2951.148656830273
21,6.917752770083102,9.34893580740887,88.94409729916899,2668.9682037955577
22,6.917752770083102,9.34893580740887,88.94409729916899,2413.769044261794
23,6.917752770083102,9.34893580740887,88.94409729916899,2182.971303573756
24,6.917752770083102,9.34893580740887,88.94409729916899,1974.2417873636707
25,6.917752770083102,9.34893580740887,88.94409729916899,1785.4703946827271
26,6.917752770083102,9.34893580740887,88.94409729916899,1614.74878644196
27,6.917752770083102,9.34893580740887,88.94409729916899,1460.351093516234
28,6.917752770083102,9.34893580740887,88.94409729916899,1320.7164694845335
29,6.917752770083102,9.34893580740887,88.94409729916899,1194.4333116276741
30,6.917752770083102,9.34893580740887,88.94409729916899,1080.2249906693996
31,6.917752770083102,9.34893580740887,88.94409729916899,976.9369449991055
32,6.917752770083102,9.34893580740887,88.94409729916899,883.525008908333
33,6.917752770083102,9.34893580740887,88.94409729916899,799.0448568481405
34,6.917752770083102,9.34893580740887,88.94409729916899,722.6424569966053
35,6.917752770083102,9.34893580740887,88.94409729916899,653.5454376290887
36,6.917752770083102,9.34893580740887,88.94409729916899,591.0552790116559
37,6.917752770083102,9.34893580740887,88.94409729916899,534.540251883471
38,6.917752770083102,9.34893580740887,88.94409729916899,483.4290311414507
39,6.917752770083102,9.34893580740887,88.94409729916899,437.20492016625303
40,6.917752770083102,9.34893580740887,88.94409729916899,395.40062740181156
41,6.917752770083102,9.34893580740887,88.94409729916899,357.5935423835014
42,6.917752770083102,9.34893580740887,88.94409729916899,323.4014634590718
43,6.917752770083102,9.34893580740887,88.94409729916899,292.4787340127729
44,6.917752770083102,9.34893580740887,88.94409729916899,264.5127481327567
45,6.917752770083102,9.34893580740887,88.94409729916899,239.2207903966366
46,6.917752770083102,9.34893580740887,88.94409729916899,216.34717782777716
47,6.917752770083102,9.34893580740887,88.94409729916899,195.66067512960578
48,6.917752770083102,9.34893580740887,88.94409729916899,176.9521570678788
49,6.917752770083102,9.34893580740887,88.94409729916899,160.03249436931625
50,6.917752770083102,9.34893580740887,88.94409729916899,144.73064176460474
51,6.917752770083102,9.34893580740887,88.94409729916899,130.89190884729845
52,6.917752770083102,9.34893580740887,88.94409729916899,118.37639626828114
53,6.917752770083102,9.34893580740887,88.94409729916899,107.05758145687204
54,6.917752770083102,9.34893580740887,88.94409729916899,96.82103957126328
55,6.917752770083102,9.34893580740887,88.94409729916899,87.56328674804368
56,6.917752770083102,9.34893580740887,88.94409729916899,79.19073395691782
57,6.917752770083102,9.34893580740887,88.94409729916899,71.61874088486572
58,6.917752770083102,9.34893580740887,88.94409729916899,64.77076028521218
59,6.917752770083102,9.34893580740887,88.94409729916899,58.57756414160792
60,6.917752770083102,9.34893580740887,88.94409729916899,52.9765438240131
61,6.917752770083102,9.34893580740887,88.94409729916899,47.91107716177806
62,6.917752770083102,9.34893580740887,88.94409729916899,43.329956035398524
63,6.917752770083102,9.34893580740887,88.94409729916899,39.18686870032151
64,6.917752770083102,9.34893580740887,88.94409729916899,35.439931609478585
65,6.917752770083102,9.34893580740887,88.94409729916899,32.05126600161891
66,6.917752770083102,9.34893580740887,88.94409729916899,28.98661497506334
67,6.917752770083102,9.34893580740887,88.94409729916899,26.21499717577853
68,6.917752770083102,9.34893580740887,88.94409729916899,23.708393598813952
69,6.917752770083102,9.34893580740887,88.94409729916899,21.441464336895912
70,6.917752770083102,9.34893580740887,88.94409729916899,19.391292412716577
71,6.917752770083102,9.34893580740887,88.94409729916899,17.537152105251984
72,6.917752770083102,9.34893580740887,88.94409729916899,15.860299428059543
73,6.917752770083102,9.34893580740887,88.94409729916899,14.343782641445674
74,6.917752770083102,9.34893580740887,88.94409729916899,12.97227088292181
75,6.917752770083102,9.34893580740887,88.94409729916899,11.731899183529492
76,6.917752770083102,9.34893580740887,88.94409729916899,10.610128303264291
77,6.917752770083102,9.34893580740887,88.94409729916899,9.595617968638418
78,6.917752770083102,9.34893580740887,88.94409729916899,8.678112230907576
79,6.917752770083102,9.34893580740887,88.94409729916899,7.8483357860185645
